-1576.54803573027,-152.2391193042203,-152.61785739910133,12.090290526665335,11.823005085842972,4.206605372019354,211.72240541717971,1.7203918112618748,-13.826771097176817,-10.317303154210911
-1315.9351609920077,-560.1184902043618,193.4467592024202,187.43731587443793,-117.97034077562137,-212.45516283025663,-42.20072415029361,26.416825786193925,58.285680238068466,-3.0199207618109014
-1586.9850333563718,-139.69418033764407,-224.7253921115906,-47.89691491047762,13.460265729060987,83.43542798242441,-16.90997708380113,-9.120553410779454,10.568565104025481,-7.188738383704328
-1375.8482750966161,67.39727658227578,-243.5071268480391,-51.650161693646766,8.934550436768534,-56.05696245514115,8.93763747905108,106.91514738495054,47.10000846685236,-7.795983984293338
1604.6382546914783,2121.8794335521484,512.5553473049443,-1323.6930838036255,1.3280633420655796,-432.80327068123995,57.9614233828262,-56.76280601793087,5.9961692129123065,6.191347992656645
-130.50828773074363,-2146.2103741268,1461.4710515908096,762.066426978976,-544.4428248896526,-800.3731702830955,-957.865893268947,117.59848291632096,8.12277005688486,-0.9489975708718354
-1598.4285330846747,-107.68018151857807,-225.2616796021938,-27.636012551232724,18.107290413869855,16.712556965321934,-6.766599133380211,-62.00738604500429,-17.865342902801032,3.475001057692875
1590.5011206271297,2641.8132635630036,-401.0600411358108,2005.4514360513494,357.6460771683014,161.0172955228328,7.796969546072528,127.83196037048408,-8.492847347272203,-5.324022472047396
-1195.4366149167272,-773.0372743343613,377.49263226627625,289.5335826384106,-190.33228761317093,-467.7950097284121,-455.95996645424356,-49.96245870580045,15.92376545641281,-4.439248960324141
-1603.8172153925084,-123.53617933430702,-239.74136277936623,-38.21037590648774,23.96291644845917,-11.38675892604132,-2.523180488574108,-143.70803332237293,-40.14870596001131,5.961091928373595
1187.2466537727796,736.4214719032491,-1369.1027354514345,237.60563724676445,-205.31408118858448,-498.43224957570277,207.07456497095106,111.95235274021931,2.168506422425253,3.49225560398947
-1378.17919551909,-159.16822150985536,-367.1604984542717,-194.68423985238704,181.43878549758506,-128.8181952825995,34.76575817058987,-181.94675555670602,-25.201033467750293,1.7011997232099745
-1600.3479355137335,-111.3124447905901,-224.26202013251196,-23.05955746576691,20.234273647163313,4.854136903460411,-0.9528558768910447,160.91026210338936,-29.108599061363208,-0.04550912343489877
1385.9767267016032,-3001.4120096852103,1309.0574277560531,240.17774104842061,-222.542276903252,538.7143714104579,738.479506145135,-47.434488882075314,-0.6465566098064812,1.5464308858635363
-194.2269210997663,1523.1294314769013,1249.3900544092835,-673.4113775765233,139.73616992200087,197.4592797463065,-173.77581471301806,148.97534970728907,12.932693184204112,3.899656754604486
-1614.0863378331042,-147.3662692781896,-211.9404729711597,-24.1201659717467,5.783076306661071,15.091401966428478,-29.277909284350116,-0.29408919511678455,-17.465315712581727,6.316459533768072
-1334.9864377708775,-510.3979469703049,94.0767613712348,111.27532277932451,-92.00269217571912,-29.372271941219882,3.9990437867191773,-143.22527353198626,-1.961403285763197,-0.934903059596838
-1155.1030714760254,-323.67786330209793,-309.9541232884695,-101.89746535158291,129.77947385876186,-187.77366972660994,-53.474636527940106,58.350852686877545,-10.03289331330052,-3.298749043649897
-1187.8038430624874,160.93284773140044,-368.69145408396685,208.13087497949363,-212.6521278121882,-57.603908832269184,173.7235666294932,-179.15056066835285,33.771241651620386,3.3235324807585904
