0.051542062379001434,0.7164201202003592,-0.4815696308457671,-0.03691560963829788,-0.31657680564877,0.7811765561556852,0.829445956939595,0.6247787253326742,
0.06785457948805446,0.8757035744845711,-0.0935814938059174,0.06229106504738581,-0.1204123694445044,0.5350316859987099,0.7800159680164728,0.6007301665774043,
0.9779402537360189,-0.23974218728597196,0.5902143199819048,-0.4241965069273213,0.3990415691172363,0.5324530718342463,0.7817585217653754,0.6014868646919074,
0.675058519289658,-0.47211175512746273,-0.2448121593403776,0.2125107880005465,0.4036624663812397,0.9135054454381016,0.6946493164662462,0.5402881116192203,
-1.0190276557463835,-0.22172081451342904,0.632958055580472,0.4885021231602044,0.24066844283779998,0.166768913568691,0.86870376016338,0.7431167689751301,
-1.048274789285645,-0.47935715771720633,0.20508955499026638,0.21939416845333304,0.011660119882439313,0.5615541634516868,0.924969473472946,1.0,
0.04666786977186574,0.794850196614896,-0.36272747519812043,-0.519203955794075,0.05653396827073909,0.5693686517322945,0.7810671951292378,0.6094940056853294,
-0.04413633835980451,0.7167830488609722,-0.5423408831766416,-0.09089983061052201,0.2380871781238879,0.5563646514540143,0.7834847390345804,0.6048584160727283,
-0.6092808887553308,-0.5149990561106382,-0.330624585137591,-0.15212544469013656,-0.4460552352031832,0.5533647558090998,0.7824989658516556,0.607122069789478,
0.08744493678941084,0.698310391314071,-0.554605190318836,-0.21046600454661715,-0.28166601322556517,0.5460550615378778,0.7867311490077538,0.6021674013650283,
0.7963769089647259,-0.21961574299775685,0.563128434874789,0.025172206531026864,-0.38576648215076675,0.55986391780614,0.7771832020603299,0.5996405883079965,
-0.5872451629433562,-0.5250365996186032,-0.3355844777791906,-0.024254071489768547,-0.29784611592025867,0.5188493745019417,0.7835112438736286,0.6054256965901756,
0.7041344016132285,-0.4558840147751737,-0.17367762692561417,0.13049556890258032,0.2652311030922031,0.3911693461679548,0.8024730700110768,0.591108666694132,
0.8310201690609209,-0.20011451624912144,0.529887415599923,-0.4807469899225385,0.08419832474810318,0.6087316746145187,0.7747544089191081,0.6027422513355031,
-0.6116043930345441,-0.4996065130335118,-0.3005300726392437,-0.16273239664094336,-0.10659732667445798,0.5615541634516868,0.7809906221896061,0.6078061028028399,
-0.004286335487906964,0.6962889623721247,-0.5964357168350128,-0.07477759268295453,-0.33928863081742566,0.5426411955930532,0.7777457404578749,0.5987704857248795,
0.7034246769153879,-0.4069820321160954,-0.14779419800150168,-0.250205983826177,-0.0016496421438033648,0.5622839849728678,0.777143329896386,0.598760955245197,
-0.030300760409394424,0.7183819822805899,-0.5265875022094344,0.1440484002667942,0.2779490699001871,0.5601269748409377,0.7779502183968096,0.609209107513149,
-0.19774416442864184,1.090218637952611,0.40384973221139786,0.12787716795740056,-0.2733935220814274,0.5411436684923537,0.784741593139996,0.605476444334583,
-0.6635123396498381,-0.4760496496949149,-0.2747274336037103,-0.4039915682834883,-0.21365621131480006,0.5495156026664306,0.7782423614739141,0.6040480918441615,
0.9530258525398582,-0.3185725915548324,0.4887677487357106,0.11491328881924232,-0.10698260900087886,0.0,0.9128098040327188,0.587872231148464,
0.6532706623456462,-0.4845312791581572,-0.22603147303613844,0.4404138733626897,0.08279098417398012,0.51773119394867,0.7605491940537236,0.6051759018937365,
0.8660308852226097,-0.3747411035438739,0.2084860476395617,0.1407039774179063,0.058983954172361575,0.5829142580669644,0.781551057435833,0.6041218418269957,
0.00534081519515445,0.6996611960481095,-0.6125698449779695,0.004080803902786534,0.14921202881494244,0.6750211872446463,0.7980269981661102,0.6162114283360112,
0.03207971092426819,0.6582596693773316,-0.6528316726855543,-0.1015193692942517,-0.3902853760994715,0.600951844871422,0.7712582214793376,0.5953659621802002,
0.679123400897384,-0.4925179055253952,-0.21940324126460609,0.4013089851805627,0.18516437946959974,0.5327657259951681,0.7703132014015391,0.6073515373734877,
0.6912180128803287,-0.4355084152521189,-0.1828821209705839,-0.10508299338061666,0.263565641741233,0.5538523154179896,0.7807399101593201,0.600049520042846,
0.7025725989072885,-0.4455023169655714,-0.1405453779142618,0.15715529509719772,0.04299074849928508,0.5329143845579772,0.7796370101009482,0.603497592661256,
0.021692340359201916,-0.08121155500647845,-0.389910541467762,-0.02676034922076545,0.4534490461244155,0.5604689812413829,0.786977123106551,0.6060131199274914,
-0.2452676953072372,0.9948257531097668,0.413892519456895,0.7388674585602024,-0.09290016747411389,0.5696724831450726,0.7925383132810693,0.626447795218281,
-0.9960764693350532,-0.49075824424394787,0.1837608895135453,-0.0659265156987361,0.17029826451484154,0.934863452951668,0.8671923715089833,0.6578013979867892,
0.6712228411177974,-0.4858153522011851,-0.20374098417312098,0.34043185111214436,-0.021078710573939285,0.5619628875368405,0.7760899157513815,0.608453854076546,
