-0.14191840976296474,-1.7617603933127368,-1.8921176710817917,0.11912947336784593,0.8281968174097943
0.2965066489453352,-2.5569762529478117,-0.6062041973992007,-0.49483891149926895,-0.4188267680008269
-1.6656283995505465,-1.4856054957464078,-1.314258427494456,-1.0684306981963076,0.30591834008529156
-1.9682167772254493,-1.6221556447500447,-1.848798944780044,-1.3098562352340966,1.1561850876474151
-0.45384885292348687,3.140125119972595,2.4819485532650036,0.7179512012901209,0.3937440212201673
2.123536893322579,-1.516852061344316,-0.16510387199616583,0.7477204397059312,-1.5701113135323996
-0.38158481589837634,-0.5928392821169836,1.8975871204444568,1.2252024585609778,-0.2906463518161512
-2.0728305373664737,2.5211817713564044,-2.4564840064777798,-0.3171599506962135,0.036535737867363555
0.4451515354878912,-1.8926358739474447,-0.4265405714540148,0.08686154125980006,-0.12199280955974666
-0.2765507907109448,-0.2550201339685117,2.924559930708088,0.5514732606183713,0.02345061907305471
0.006006972525748109,1.0447767411241937,1.0927108541751318,-1.4191630380098326,-0.3306168500118464
-0.3246375066129626,-0.7003629655571164,1.8246280153127166,-0.7088661771083987,0.34256835232710353
-1.4422769982554877,-1.0356697339957732,-0.3774493192383444,0.19702753660834676,0.03739598815760916
4.223033417822396,-0.06866378604668662,-0.7361814064900365,2.142681298869533,-0.0771693768328169
-1.878018154352536,0.9519354332637502,-0.06287660723262954,1.4619797011836813,-0.044958703979483684
-0.15148412859000857,-0.4265169544975725,2.7273188258129633,0.9620647091079513,-0.11277874537617587
0.6533795687316191,-1.7548356350257839,0.3751117776990216,0.2884545172686248,-1.6062510879583998
0.2704571285432357,-1.2748487270484894,0.9657409790919486,-1.1403616763601736,-2.5945896426634683
-0.5632046272076269,-0.4686382162508292,2.520234040927492,-0.5513729014944293,-0.40673378123219833
-1.560945850995509,-0.8506968633576077,-0.5611091458439768,0.3976295101608275,0.524214472550757
-0.6076422366331422,-1.0552181250581603,1.5880671056040039,-1.461644904127457,0.9410686102921305
-1.2832891807276576,-0.702517917923368,0.4906592757600771,-0.06179115195082949,-1.9621889843011973
-1.4828529197198317,-1.359521925206473,0.18032958282365777,0.14621679810313767,-1.0806047185802619
-1.3250516711497822,0.6049118716482654,-1.909304207331375,-1.2260756066351357,0.8425749639624553
-0.6120189246363729,-1.1707542687882357,0.9244803587466576,-1.1868552927379095,-0.02928951706177869
0.1540246720353907,-1.6444323773842702,0.8790617759583469,1.5021233173225113,-0.32822353384025665
2.2159926336157048,2.4032047836204464,1.5798021877078152,-1.7753064678908124,-0.26358377210579587
